,Transported
698,False
699,False
700,False
703,False
704,True
705,False
706,True
707,False
708,False
710,False
713,True
714,False
716,False
718,False
720,True
722,False
724,True
725,False
728,False
729,True
730,True
731,False
732,False
733,True
735,True
736,False
737,True
738,False
740,False
741,True
742,True
743,False
744,True
746,False
747,False
748,False
749,True
751,False
752,False
754,True
755,False
756,True
757,False
758,True
760,True
761,True
762,False
763,True
764,False
767,False
768,True
769,False
770,True
771,True
772,True
774,False
775,False
776,True
778,True
779,False
780,True
781,True
783,False
784,True
786,False
788,True
789,True
791,False
792,False
793,False
794,False
796,False
797,False
798,True
799,True
800,True
801,True
802,True
803,False
805,True
806,False
807,False
808,False
809,False
811,True
813,True
814,False
816,True
818,False
819,False
820,False
821,True
822,False
824,False
825,False
826,False
827,True
828,False
831,True
833,True
834,False
835,True
836,True
838,False
839,False
841,False
843,True
846,True
848,False
849,False
850,False
851,False
853,False
855,True
856,False
857,False
858,True
860,True
861,False
863,True
864,False
865,True
868,True
869,False
870,False
871,False
872,True
873,True
875,True
876,False
877,False
878,False
879,False
880,True
881,False
882,True
883,True
884,False
887,True
888,True
890,True
892,True
893,False
894,False
895,False
896,True
897,True
898,False
899,False
900,True
901,False
904,True
906,True
907,False
908,False
909,False
910,True
911,False
912,True
914,True
916,False
918,True
919,False
920,False
922,True
923,False
924,True
926,True
927,False
928,False
929,False
930,False
931,True
932,False
933,True
935,False
936,True
937,False
938,True
940,False
941,False
942,True
944,True
945,True
947,False
948,True
949,False
950,True
952,False
953,True
955,True
957,False
958,True
960,False
961,False
963,True
964,False
966,True
967,True
968,False
969,False
970,False
971,True
972,False
973,True
975,False
976,True
978,False
979,False
980,False
982,True
983,True
984,True
985,True
988,False
989,True
991,True
992,True
993,False
995,False
999,True
1000,False
1002,True
1003,True
1004,False
1006,False
1009,False
1010,True
1011,True
1012,True
1013,False
1015,True
1017,False
1019,True
1020,False
1022,False
1023,True
1024,True
1028,True
1029,False
1030,False
1032,False
1033,False
1035,False
1036,False
1037,True
1038,False
1039,True
1040,True
1041,True
1042,False
1043,False
1044,True
1045,True
1047,True
1048,False
1050,False
1051,True
1052,False
1056,True
1058,True
1059,True
1060,True
1061,True
1062,True
1063,True
1064,True
1065,False
1068,True
1071,False
1075,False
1076,True
1077,False
1078,False
1079,False
1080,False
1082,False
1083,True
1085,True
1086,True
1087,False
1088,True
1089,False
1090,True
1091,True
1092,False
1093,True
1094,True
1095,False
1096,False
1097,True
1098,True
1099,False
1101,False
1103,False
1106,True
1107,True
1108,False
1109,True
1111,True
1112,True
1115,True
1117,False
1118,True
1119,False
1120,False
1121,False
1122,False
1123,False
1124,True
1125,False
1126,False
1127,True
1128,True
1129,True
1130,False
1132,False
1133,False
1134,False
1137,False
1138,False
1139,False
1140,True
1141,False
1142,True
1143,False
1145,False
1147,True
1148,True
1149,True
1150,False
1151,False
1152,False
1153,False
1154,False
1155,True
1156,True
1158,True
1159,True
1160,False
1161,False
1162,True
1163,False
1164,True
1165,True
1166,True
1167,False
1168,True
1169,True
1170,True
1171,True
1172,True
1173,False
1174,False
1175,False
1177,False
1178,False
1179,False
1181,True
1182,False
1183,False
1184,False
1185,True
1186,False
1187,False
1188,False
1190,False
1191,False
1192,False
1193,False
1194,False
1195,True
1196,True
1197,False
1201,False
1202,True
1203,True
1205,False
1206,False
1208,False
1209,False
1210,True
1212,True
1213,True
1216,True
1217,False
1218,True
1219,True
1220,False
1222,True
1223,False
1224,True
1225,True
1226,True
1227,False
1229,False
1230,False
1231,True
1232,True
1233,False
1235,False
1236,False
1237,True
1238,True
1240,False
1241,True
1242,True
1243,False
1244,False
1245,True
1246,True
1247,False
1248,True
1250,False
1251,False
1252,False
1253,True
1254,True
1255,False
1256,False
1257,False
1258,True
1260,False
1261,False
1262,False
1264,False
1266,True
1267,False
1268,False
1269,False
1270,False
1271,False
1272,True
1273,False
1275,True
1276,True
1277,False
1278,True
1279,True
1280,False
1281,False
1282,True
1284,False
1285,False
1287,False
1288,False
1289,False
1290,True
1292,True
1293,False
1294,False
1295,True
1297,True
1298,False
1299,False
1300,True
1301,True
1304,True
1305,False
1306,True
1308,True
1309,False
1311,False
1312,False
1313,True
1314,False
1315,True
1316,False
1317,True
1319,True
1322,False
1324,False
1325,False
1326,True
1327,False
1328,False
1330,False
1331,False
1333,False
1334,False
1335,False
1338,False
1339,True
1340,True
1341,True
1342,True
1343,False
1344,True
1345,True
1346,True
1347,False
1348,True
1349,True
1350,True
1352,False
1353,False
1354,False
1355,True
1356,False
1359,False
1361,False
1362,False
1364,False
1365,True
1366,True
1367,True
1368,True
1369,False
1370,True
1371,False
1372,False
1373,True
1374,False
1376,False
1377,False
1378,True
1380,True
1381,False
1382,True
1383,True
1384,True
1385,True
1386,False
1387,False
1390,True
1392,True
1393,False
1394,False
1397,False
1399,True
1400,False
1402,True
1404,False
1406,True
1407,False
1408,True
1409,False
1411,False
1412,False
1413,False
1414,True
1416,False
1417,True
1418,True
1419,False
1420,False
1421,False
1423,True
1424,False
1425,False
1428,False
1430,True
1431,False
1432,False
1433,False
1434,True
1435,True
1437,True
1438,True
1439,True
1441,True
1442,True
1443,True
1444,True
1445,True
1446,False
1447,False
1448,False
1449,True
1451,False
1452,True
1453,False
1454,True
1455,False
1456,True
1457,False
1459,False
1461,True
1462,False
1464,True
1465,False
1466,False
1467,False
1468,False
1469,False
1470,False
1471,False
1472,False
1473,True
1476,True
1478,False
1479,False
1480,False
1482,False
1483,True
1484,False
1485,False
1486,True
1488,False
1490,True
1491,True
1492,True
1493,True
1494,False
1495,True
1496,True
1497,False
1500,True
1503,True
1504,False
1505,False
1506,False
1507,True
1508,True
1509,False
1510,True
1511,False
1512,True
1513,True
1514,True
1516,False
1517,False
1519,True
1520,False
1521,True
1522,True
1523,False
1524,True
1526,True
1528,True
1529,False
1531,True
1532,True
1533,False
1534,False
1535,False
1538,True
1539,False
1541,False
1542,True
1543,False
1544,True
1545,False
1547,True
1548,False
1549,False
1550,True
1552,True
1553,True
1556,True
1558,False
1560,False
1562,False
1563,False
1564,True
1566,False
1567,True
1569,False
1570,False
1571,True
1572,False
1573,False
1574,False
1576,False
1577,False
1578,False
1579,False
1581,False
1582,True
1584,False
1585,True
1586,False
1587,False
1590,False
1591,False
1593,False
1594,False
1597,True
1598,True
1599,False
1600,False
1601,True
1602,False
1603,False
1604,False
1605,True
1607,False
1608,True
1609,False
1610,False
1611,True
1614,False
1615,False
1616,False
1617,False
1618,True
1619,False
1622,False
1624,True
1625,False
1627,False
1628,False
1629,True
1630,True
1631,True
1632,True
1633,False
1634,True
1635,False
1637,True
1638,True
1639,False
1640,False
1641,False
1642,True
1643,True
1644,False
1645,False
1646,True
1647,False
1648,True
1649,True
1650,False
1651,False
1652,False
1653,False
1654,False
1655,True
1657,True
1658,True
1659,False
1660,False
1661,True
1662,True
1663,True
1664,True
1666,True
1667,True
1669,False
1670,True
1671,True
1672,False
1673,False
1674,True
1675,True
1678,False
1681,False
1682,False
1684,True
1685,False
1687,True
1688,False
1689,False
1690,True
1691,True
1692,False
1693,False
1694,True
1695,True
1696,False
1697,False
1698,False
1699,False
1700,True
1703,False
1704,True
1705,True
1706,False
1707,True
1709,True
1712,False
1715,True
1716,True
1717,True
1718,True
1719,False
1721,False
1723,True
1724,False
1726,False
1727,True
1728,True
1729,False
1732,False
1733,False
1734,False
1735,True
1736,True
1737,True
1738,False
1739,True
1740,False
1742,False
1743,False
1744,True
1745,False
1746,True
1749,False
1750,True
1754,False
1755,True
1757,False
1759,False
1761,False
1762,False
1763,False
1764,False
1765,True
1768,False
1769,False
1770,False
1771,True
1772,False
1773,False
1774,False
1775,False
1776,True
1778,False
1779,True
1780,True
1782,False
1783,True
1784,True
1785,False
1786,False
1787,False
1788,False
1790,False
1791,False
1793,True
1794,False
1795,False
1796,True
1797,True
1798,False
1799,False
1800,True
1801,True
1802,False
1804,False
1805,True
1806,True
1808,False
1809,False
1810,True
1811,False
1812,False
1813,False
1814,False
1816,False
1817,False
1818,False
1819,False
1820,False
1821,False
1822,False
1824,False
1825,True
1826,False
1827,True
1828,True
1829,True
1830,True
1831,False
1832,False
1834,False
1837,True
1838,False
1839,True
1840,False
1841,False
1844,True
1845,False
1846,True
1847,True
1848,True
1849,True
1851,False
1852,True
1853,False
1854,True
1855,False
1856,False
1858,True
1859,False
1861,True
1863,False
1864,True
1865,False
1866,False
1868,False
1869,True
1870,False
1873,False
1874,False
1875,True
1876,False
1877,True
1878,True
1881,False
1882,False
1883,True
1884,True
1886,False
1888,True
1890,True
1891,False
1892,True
1893,False
1894,False
1895,True
1896,False
1897,False
1898,True
1899,True
1901,False
1905,False
1906,True
1907,True
1908,False
1912,True
1913,True
1914,True
1915,False
1916,False
1917,False
1918,False
1919,True
1920,True
1922,True
1924,False
1925,False
1926,True
1927,True
1928,False
1930,False
1931,True
1932,False
1933,False
1934,True
1935,False
1936,False
1937,True
1938,False
1939,False
1940,False
1942,False
1943,True
1944,True
1945,True
1946,False
1947,True
1949,True
1951,True
1952,False
1954,False
1955,False
1956,True
1957,False
1958,False
1960,True
1962,True
1963,False
1964,False
1966,False
1967,False
1968,False
1969,False
1970,False
1971,False
1972,True
1973,True
1974,False
1976,False
1977,True
1978,False
1979,False
1980,True
1981,False
1982,False
1984,True
1985,False
1986,False
1987,False
1990,True
1991,False
1992,False
1994,False
1995,True
1996,True
1997,True
1999,True
2000,True
2001,True
2003,False
2004,False
2006,False
2008,False
2009,True
2010,False
2011,False
2013,False
2014,False
2015,True
2016,True
2017,True
2018,True
2019,True
2020,False
2023,True
2024,False
2025,False
2026,False
2027,True
2028,True
2029,True
2031,False
2032,False
2033,False
2034,False
2035,False
2036,False
2037,False
2038,False
2041,True
2042,False
2043,False
2044,True
2046,True
2047,True
2048,False
2049,True
2050,False
2052,False
2053,False
2054,True
2055,False
2056,False
2057,False
2058,False
2059,False
2060,True
2061,False
2062,True
2063,True
2066,True
2067,True
2069,True
2070,False
2072,False
2073,False
2074,False
2075,False
2076,False
2077,True
2078,False
2081,True
2083,False
2084,True
2085,True
2086,True
2087,True
2088,False
2089,True
2090,False
2091,False
2093,False
2094,False
2095,True
2096,True
2097,True
2099,True
2101,True
2102,False
2103,False
2104,True
2105,False
2106,True
2107,False
2108,True
2109,True
2110,True
2112,True
2113,False
2114,True
2115,True
2116,False
2117,False
2120,False
2121,True
2123,False
2125,False
2126,True
2128,False
2129,False
2131,False
2134,False
2137,True
2139,False
2140,False
2141,True
2142,False
2143,True
2145,False
2146,True
2147,True
2148,False
2149,True
2150,False
2151,False
2152,True
2153,False
2154,True
2155,True
2156,False
2157,True
2158,False
2160,False
2161,False
2162,True
2163,True
2164,False
2165,False
2168,True
2169,False
2170,True
2172,False
2173,False
2174,True
2175,False
2176,True
2177,False
2178,False
2179,False
2180,True
2183,True
2184,False
2185,True
2186,True
2189,False
2190,False
2192,False
2193,False
2196,False
2197,True
2198,False
2200,True
2201,True
2203,False
2204,False
2205,False
2206,False
2207,False
2208,True
2209,True
2210,False
2211,True
2212,False
2213,False
2214,False
2215,False
2216,True
2217,True
2221,False
2223,False
2225,False
2228,False
2229,False
2230,False
2231,False
2232,False
2233,True
2236,False
2237,True
2238,True
2240,True
2241,False
2242,True
2245,True
2246,True
2247,False
2248,False
2249,False
2250,True
2252,False
2253,True
2254,True
2255,True
2256,True
2257,False
2258,False
2261,False
2263,True
2264,True
2265,False
2268,False
2270,True
2271,True
2272,False
2273,True
2276,True
2277,False
2278,False
2279,False
2280,True
2281,True
2282,True
2287,False
2288,False
2290,False
2291,False
2296,True
2297,False
2299,False
2300,False
2301,False
2302,False
2303,False
2304,True
2305,False
2306,True
2307,False
2309,False
2310,True
2311,False
2312,False
2314,True
2316,False
2318,True
2319,False
2321,True
2322,False
2323,True
2324,False
2325,True
2327,False
2328,True
2329,False
2330,True
2331,True
2332,True
2333,False
2338,True
2340,True
2341,False
2342,True
2343,False
2344,True
2346,True
2347,False
2348,True
2349,False
2351,False
2352,True
2353,False
2354,False
2355,False
2357,True
2358,False
2359,False
2360,True
2361,False
2362,True
2363,False
2364,True
2366,True
2367,True
2368,True
2369,True
2370,True
2371,True
2373,True
2374,True
2376,True
2378,False
2379,False
2380,True
2381,False
2382,True
2383,True
2384,False
2385,True
2386,True
2387,True
2388,True
2389,False
2390,False
2391,False
2392,False
2393,False
2394,False
2396,True
2397,True
2398,True
2399,False
2400,False
2401,True
2402,False
2403,False
2404,True
2405,False
2406,False
2407,False
2408,False
2409,False
2410,True
2411,True
2413,False
2414,True
2415,False
2416,True
2417,True
2419,False
2421,True
2422,False
2423,True
2424,False
2425,True
2428,True
2429,True
2430,True
2431,True
2434,False
2436,False
2437,False
2439,True
2440,False
2441,False
2443,True
2444,False
2445,False
2446,True
2451,False
2452,False
2453,False
2455,False
2456,True
2457,False
2458,True
2459,True
2460,True
2461,False
2462,False
2463,False
2464,False
2465,False
2466,True
2467,True
2468,False
2469,False
2473,False
2474,True
2476,True
2477,True
2478,False
2479,False
2480,False
2481,False
2482,False
2483,False
2484,False
2485,True
2486,True
2487,False
2488,True
2490,False
2491,True
2492,False
2493,False
2494,True
2496,True
2497,False
2499,False
2500,False
2501,False
2503,False
2505,False
2506,False
2507,True
2508,True
2509,False
2510,False
2511,True
2512,True
2513,True
2514,True
2515,True
2516,True
2519,True
2520,True
2522,False
2523,True
2524,False
2525,False
2526,True
2527,False
2528,True
2529,True
2530,True
2531,True
2532,False
2533,False
2534,False
2535,False
2536,True
2538,False
2541,False
2542,True
2543,False
2544,True
2545,False
2546,False
2548,True
2549,False
2550,False
2552,False
2554,True
2557,False
2559,True
2560,False
2561,False
2562,True
2563,False
2565,False
2567,False
2568,True
2569,False
2570,False
2571,True
2572,True
2573,False
2575,False
2576,False
2578,False
2579,False
2580,False
2581,False
2582,False
2583,False
2586,False
2587,False
2588,True
2589,False
2590,True
2592,True
2594,False
2595,False
2597,False
2598,False
2599,False
2600,True
2601,True
2602,True
2603,True
2604,False
2605,False
2606,False
2608,True
2609,False
2611,False
2612,True
2613,False
2614,False
2615,False
2616,False
2617,True
2618,True
2619,False
2620,False
2621,True
2622,True
2625,True
2626,True
2627,True
2628,False
2629,True
2630,True
2636,True
2637,True
2639,False
2640,False
2641,True
2642,False
2643,False
2644,True
2647,False
2648,True
2649,False
2650,False
2651,True
2652,True
2654,True
2658,True
2659,True
2662,True
2663,True
2664,True
2665,False
2666,False
2667,True
2668,True
2669,False
2670,False
2671,True
2672,True
2674,True
2675,True
2677,True
2678,False
2679,False
2680,True
2681,False
2682,False
2683,False
2684,True
2686,False
2687,False
2688,False
2689,True
2690,False
2691,True
2692,False
2693,True
2694,False
2695,False
2696,False
2697,False
2698,True
2699,False
2701,False
2703,False
2706,True
2709,False
2710,False
2711,False
2712,False
2713,True
2714,True
2716,True
2717,True
2718,True
2720,True
2721,False
2723,True
2724,True
2726,False
2727,False
2728,False
2729,True
2730,True
2732,False
2733,False
2734,False
2736,False
2737,True
2738,True
2739,True
2741,False
2743,True
2744,False
2745,False
2746,False
2748,False
2749,False
2750,False
2751,False
2752,True
2756,True
2757,True
2759,False
2760,True
2761,True
2762,False
2763,False
2764,False
2765,True
2768,False
2769,True
2770,True
2771,False
2773,False
2774,False
2776,True
2777,True
2778,False
2779,True
2780,False
2781,True
2782,False
2785,False
2786,True
2787,False
2788,False
2789,False
2790,False
2791,False
2792,False
2793,False
2794,True
2795,True
2796,True
2797,False
2798,False
2799,False
2800,False
2802,True
2803,True
2804,False
2805,False
2806,False
2807,False
2808,False
2810,False
2812,False
2813,False
2814,False
2815,False
2816,False
2818,False
2820,True
2822,False
2823,False
2825,False
2827,False
2828,False
2829,False
2830,True
2831,True
2832,False
2833,True
2834,True
2835,False
2836,True
2837,False
2838,True
2841,True
2843,False
2844,False
2845,True
2846,True
2847,True
2848,False
2849,True
2852,False
2853,True
2857,True
2858,False
2859,True
2860,True
2861,False
2862,True
2863,True
2864,True
2865,False
2866,True
2868,True
2869,False
2872,True
2873,False
2874,False
2875,False
2876,False
2877,False
2878,True
2879,False
2880,True
2882,True
2883,True
2884,True
2885,True
2886,True
2887,False
2888,False
2889,True
2890,True
2892,True
2893,False
2894,True
2895,True
2897,False
2898,False
2899,False
2901,True
2902,True
2904,True
2905,False
2907,True
2908,False
2909,True
2910,False
2911,False
2912,False
2916,True
2917,True
2918,True
2921,True
2922,True
2923,True
2924,False
2926,False
2927,True
2928,True
2929,True
2930,False
2931,False
2932,True
2934,True
2937,False
2938,False
2939,True
2940,False
2942,False
2943,False
2945,False
2946,False
2947,False
2949,False
2951,True
2952,False
2953,True
2955,False
2956,False
2957,False
2959,False
2960,False
2961,False
2963,True
2964,True
2965,True
2966,False
2967,True
2968,False
2969,False
2970,False
2971,False
2972,False
2975,True
2976,True
2977,False
2978,True
2979,True
2980,True
2981,False
2982,True
2983,False
2984,False
2985,False
2986,True
2987,False
2988,False
2989,True
2990,False
2993,False
2995,False
2996,False
2997,True
2998,True
2999,True
3000,False
3001,False
3003,False
3004,False
3005,True
3006,True
3007,False
3008,True
3010,True
3011,False
3012,True
3013,False
3015,True
3016,False
3017,True
3019,True
3020,True
3021,False
3022,True
3024,True
3025,False
3026,False
3027,False
3028,False
3029,True
3030,True
3034,True
3035,True
3038,True
3039,True
3040,True
3041,True
3043,False
3044,True
3045,False
3049,False
3050,True
3051,True
3052,True
3054,True
3055,False
3056,False
3057,False
3058,False
3059,True
3060,False
3061,False
3062,True
3063,False
3065,False
3066,True
3067,True
3068,True
3070,True
3071,False
3072,True
3073,True
3074,True
3075,True
3076,True
3077,True
3079,False
3080,False
3081,True
3082,False
3085,True
3086,True
3087,True
3088,True
3089,False
3090,False
3091,True
3093,True
3094,False
3095,False
3097,True
3098,False
3100,True
3101,False
3102,True
3103,True
3104,True
3105,False
3106,False
3107,True
3108,True
3109,True
3110,True
3112,False
3113,True
3114,False
3115,False
3116,True
3117,False
3118,False
3119,True
3120,True
3122,False
3123,False
3124,True
3125,False
3126,False
3128,True
3129,True
3130,False
3131,True
3133,True
3134,False
3135,True
3136,True
3137,True
3138,True
3139,True
3140,False
3141,True
3142,False
3144,False
3145,True
3146,True
3147,False
3148,True
3149,False
3150,False
3151,False
3152,True
3153,False
3155,False
3156,True
3157,True
3158,False
3159,False
3162,False
3163,False
3166,True
3168,False
3169,False
3170,False
3171,True
3172,True
3173,True
3175,False
3176,False
3177,True
3178,False
3179,True
3180,True
3181,False
3185,False
3186,False
3187,False
3188,False
3190,True
3192,True
3194,True
3195,False
3196,False
3197,True
3198,True
3199,False
3200,False
3201,True
3202,True
3204,True
3205,False
3207,False
3208,False
3209,False
3210,False
3211,True
3212,True
3214,True
3215,False
3216,True
3217,False
3218,True
3220,True
3222,True
3224,True
3226,False
3227,False
3228,False
3229,False
3230,False
3231,True
3232,False
3233,True
3234,True
3235,True
3236,False
3237,False
3238,False
3240,True
3241,True
3242,True
3243,False
3244,False
3245,True
3246,True
3247,True
3248,True
3250,False
3251,False
3252,False
3253,True
3254,True
3255,False
3257,True
3258,True
3259,False
3260,False
3261,False
3262,False
3263,True
3265,True
3266,True
3270,True
3272,True
3273,False
3275,True
3276,False
3278,False
3279,False
3281,True
3282,True
3283,False
3284,False
3285,True
3286,True
3287,True
3288,True
3289,True
3292,True
3293,False
3294,False
3295,False
3296,False
3297,True
3299,True
3300,True
3301,False
3302,True
3303,False
3304,True
3305,True
3306,True
3307,False
3308,False
3309,True
3310,False
3311,True
3312,True
3313,False
3314,False
3315,True
3317,False
3318,False
3319,True
3320,False
3322,False
3323,True
3324,True
3325,False
3326,False
3327,False
3328,False
3329,True
3331,True
3332,True
3333,True
3334,False
3336,True
3338,True
3339,False
3341,True
3342,True
3345,False
3347,True
3350,True
3351,True
3352,False
3353,False
3355,True
3356,False
3357,True
3358,True
3361,True
3362,True
3363,False
3364,True
3365,False
3366,False
3367,True
3368,False
3369,True
3370,False
3371,False
3372,True
3374,False
3375,True
3376,True
3378,True
3379,True
3381,True
3382,False
3383,True
3384,False
3385,False
3386,False
3387,False
3388,False
3389,True
3390,True
3393,True
3396,True
3397,True
3398,False
3399,True
3400,False
3401,True
3402,False
3403,False
3404,True
3405,True
3407,True
3408,False
3409,True
3410,True
3411,True
3412,True
3413,False
3414,False
3415,True
3416,True
3418,True
3419,False
3421,False
3423,False
3425,False
3426,False
3427,True
3428,False
3431,False
3432,False
3433,False
3434,True
3435,False
3436,True
3437,True
3438,True
3439,True
3443,False
3444,True
3445,False
3446,True
3448,True
3449,True
3451,True
3452,True
3454,False
3455,True
3457,False
3458,True
3459,True
3460,False
3461,True
3462,False
3463,True
3464,False
3465,True
3467,True
3468,False
3469,True
3471,False
3472,True
3474,True
3476,True
3477,True
3478,False
3481,False
3482,False
3485,False
3487,True
3488,False
3489,True
3490,True
3491,True
3494,False
3495,True
3496,False
3498,False
3499,True
3501,True
3502,True
3503,True
3504,False
3505,False
3506,False
3507,True
3509,True
3510,True
3511,True
3512,True
3513,False
3514,False
3516,False
3518,False
3519,True
3520,True
3522,False
3523,True
3525,True
3527,False
3528,True
3529,False
3530,False
3531,False
3533,True
3534,False
3535,True
3536,False
3538,True
3539,False
3540,False
3543,True
3545,False
3546,True
3549,False
3550,False
3551,False
3552,False
3553,True
3554,True
3555,False
3556,False
3557,False
3558,True
3559,False
3560,False
3561,False
3562,False
3563,True
3564,True
3565,True
3566,True
3567,True
3568,True
3569,False
3571,True
3572,True
3575,True
3576,True
3577,False
3578,False
3579,True
3586,True
3588,True
3589,True
3590,True
3591,False
3592,True
3593,True
3594,True
3595,False
3597,True
3598,False
3599,False
3600,True
3601,False
3603,True
3605,True
3606,True
3607,False
3609,True
3611,False
3612,True
3613,True
3614,False
3615,False
3617,False
3618,False
3619,True
3620,False
3621,True
3622,True
3624,True
3625,True
3626,True
3628,False
3629,True
3630,False
3631,True
3632,False
3634,True
3635,True
3636,False
3637,True
3638,True
3639,True
3641,False
3642,True
3644,True
3645,False
3646,False
3647,True
3648,True
3649,True
3650,False
3651,False
3652,True
3654,True
3655,True
3656,False
3657,False
3658,False
3659,False
3660,False
3661,False
3662,False
3663,False
3664,False
3665,True
3666,False
3667,False
3668,True
3669,False
3670,False
3671,False
3672,True
3673,False
3674,True
3676,False
3678,True
3679,False
3681,True
3683,False
3684,True
3685,False
3687,True
3688,True
3690,True
3691,True
3694,False
3695,False
3696,False
3697,True
3698,False
3699,False
3700,False
3701,True
3702,False
3703,False
3704,False
3705,False
3706,False
3707,True
3708,True
3709,False
3710,True
3711,False
3712,True
3713,False
3714,True
3715,True
3716,True
3717,True
3718,False
3720,True
3722,False
3723,True
3724,True
3725,True
3726,False
3728,True
3729,True
3731,False
3733,True
3734,True
3737,True
3739,False
3740,False
3741,False
3742,False
3743,False
3745,True
3747,False
3748,False
3750,True
3751,False
3752,False
3753,False
3755,True
3756,True
3759,False
3760,False
3761,False
3763,True
3765,True
3766,False
3767,True
3768,False
3769,True
3770,False
3771,False
3775,True
3777,False
3779,True
3780,False
3781,True
3782,True
3783,False
3784,False
3785,True
3786,False
3787,False
3788,False
3789,False
3790,True
3792,True
3794,False
3796,True
3798,True
3802,False
3803,False
3805,False
3806,False
3807,False
3808,False
3809,True
3810,True
3811,True
3812,True
3813,True
3814,False
3815,False
3816,True
3817,False
3818,False
3820,False
3821,True
3822,False
3823,False
3824,True
3825,False
3826,True
3829,False
3830,True
3831,True
3832,True
3833,True
